gen HV HVnoDiscount fitness_notKilledMutants notKilledNonEqMutants fitness_testSuiteSize
1 34.35546875 32.0 4.6484375 5.0 4.0
2 37.0 37.0 4.0 4.0 7.0
3 37.0 37.0 4.0 4.0 7.0
4 39.0 39.0 0.0 0.0 7.0
5 39.0 39.0 0.0 0.0 7.0
6 54.0 54.0 0.0 0.0 7.0
7 54.0 54.0 0.0 0.0 7.0
8 54.0 54.0 0.0 0.0 7.0
9 54.0 54.0 0.0 0.0 7.0
10 54.0 54.0 0.0 0.0 7.0
11 54.0 54.0 0.0 0.0 7.0
12 54.0 54.0 0.0 0.0 7.0
13 60.0 60.0 0.0 0.0 4.0
14 60.0 60.0 0.0 0.0 4.0
15 60.0 60.0 0.0 0.0 4.0
16 60.0 60.0 0.0 0.0 4.0
17 60.0 60.0 0.0 0.0 4.0
18 60.0 60.0 0.0 0.0 4.0
19 60.0 60.0 0.0 0.0 4.0
20 60.0 60.0 0.0 0.0 4.0
21 60.0 60.0 0.0 0.0 4.0
22 60.0 60.0 0.0 0.0 4.0
23 60.0 60.0 0.0 0.0 4.0
24 60.0 60.0 0.0 0.0 4.0
25 60.0 60.0 0.0 0.0 4.0
26 60.0 60.0 0.0 0.0 4.0
27 60.0 60.0 0.0 0.0 4.0
28 60.0 60.0 0.0 0.0 4.0
29 60.0 60.0 0.0 0.0 4.0
30 60.0 60.0 0.0 0.0 4.0
31 60.0 60.0 0.0 0.0 4.0
32 70.0 70.0 0.0 0.0 3.0
33 70.0 70.0 0.0 0.0 3.0
34 70.0 70.0 0.0 0.0 3.0
35 70.0 70.0 0.0 0.0 3.0
36 70.0 70.0 0.0 0.0 3.0
37 70.0 70.0 0.0 0.0 3.0
38 70.0 70.0 0.0 0.0 3.0
39 70.0 70.0 0.0 0.0 3.0
40 70.0 70.0 0.0 0.0 3.0
41 70.0 70.0 0.0 0.0 3.0
42 70.0 70.0 0.0 0.0 3.0
43 70.0 70.0 0.0 0.0 3.0
44 70.0 70.0 0.0 0.0 3.0
45 70.0 70.0 0.0 0.0 3.0
46 70.0 70.0 0.0 0.0 3.0
47 70.0 70.0 0.0 0.0 3.0
48 70.0 70.0 0.0 0.0 3.0
49 70.0 70.0 0.0 0.0 3.0
50 70.0 70.0 0.0 0.0 3.0
51 70.0 70.0 0.0 0.0 3.0
52 70.0 70.0 0.0 0.0 3.0
53 70.0 70.0 0.0 0.0 3.0
54 70.0 70.0 0.0 0.0 3.0
55 70.0 70.0 0.0 0.0 3.0
56 70.0 70.0 0.0 0.0 3.0
57 70.0 70.0 0.0 0.0 3.0
58 80.0 80.0 0.0 0.0 2.0
59 80.0 80.0 0.0 0.0 2.0
60 80.0 80.0 0.0 0.0 2.0
61 80.0 80.0 0.0 0.0 2.0
62 80.0 80.0 0.0 0.0 2.0
63 80.0 80.0 0.0 0.0 2.0
64 80.0 80.0 0.0 0.0 2.0
65 80.0 80.0 0.0 0.0 2.0
66 80.0 80.0 0.0 0.0 2.0
67 80.0 80.0 0.0 0.0 2.0
68 80.0 80.0 0.0 0.0 2.0
69 80.0 80.0 0.0 0.0 2.0
70 80.0 80.0 0.0 0.0 2.0
71 80.0 80.0 0.0 0.0 2.0
72 80.0 80.0 0.0 0.0 2.0
73 80.0 80.0 0.0 0.0 2.0
74 80.0 80.0 0.0 0.0 2.0
75 80.0 80.0 0.0 0.0 2.0
76 80.0 80.0 0.0 0.0 2.0
77 80.0 80.0 0.0 0.0 2.0
78 80.0 80.0 0.0 0.0 2.0
79 80.0 80.0 0.0 0.0 2.0
80 80.0 80.0 0.0 0.0 2.0
81 80.0 80.0 0.0 0.0 2.0
82 80.0 80.0 0.0 0.0 2.0
83 80.0 80.0 0.0 0.0 2.0
84 80.0 80.0 0.0 0.0 2.0
85 80.0 80.0 0.0 0.0 2.0
86 80.0 80.0 0.0 0.0 2.0
87 80.0 80.0 0.0 0.0 2.0
88 80.0 80.0 0.0 0.0 2.0
89 80.0 80.0 0.0 0.0 2.0
90 80.0 80.0 0.0 0.0 2.0
91 80.0 80.0 0.0 0.0 2.0
92 80.0 80.0 0.0 0.0 2.0
93 80.0 80.0 0.0 0.0 2.0
94 80.0 80.0 0.0 0.0 2.0
95 80.0 80.0 0.0 0.0 2.0
