gen HV HVnoDiscount fitness_notKilledMutants notKilledNonEqMutants fitness_testSuiteSize
1 55.13671875 55.0 1.0 1.0 5.0
2 55.13671875 55.0 1.0 1.0 5.0
3 60.0 60.0 0.0 0.0 4.0
4 60.0 60.0 0.0 0.0 4.0
5 60.0 60.0 0.0 0.0 4.0
6 60.0 60.0 0.0 0.0 4.0
7 60.0 60.0 0.0 0.0 4.0
8 60.0 60.0 0.0 0.0 4.0
9 60.0 60.0 0.0 0.0 4.0
10 60.0 60.0 0.0 0.0 4.0
11 60.0 60.0 0.0 0.0 4.0
12 60.0 60.0 0.0 0.0 4.0
13 60.0 60.0 0.0 0.0 4.0
14 60.0 60.0 0.0 0.0 4.0
15 60.0 60.0 0.0 0.0 4.0
16 60.0 60.0 0.0 0.0 4.0
17 60.0 60.0 0.0 0.0 4.0
18 60.0 60.0 0.0 0.0 4.0
19 60.0 60.0 0.0 0.0 4.0
20 60.0 60.0 0.0 0.0 4.0
21 60.0 60.0 0.0 0.0 4.0
22 60.0 60.0 0.0 0.0 4.0
23 60.0 60.0 0.0 0.0 4.0
24 60.0 60.0 0.0 0.0 4.0
25 60.0 60.0 0.0 0.0 4.0
26 60.0 60.0 0.0 0.0 4.0
27 60.0 60.0 0.0 0.0 4.0
28 60.0 60.0 0.0 0.0 4.0
29 60.0 60.0 0.0 0.0 4.0
30 60.0 60.0 0.0 0.0 4.0
31 60.0 60.0 0.0 0.0 4.0
32 60.0 60.0 0.0 0.0 4.0
33 60.0 60.0 0.0 0.0 4.0
34 60.0 60.0 0.0 0.0 4.0
35 60.0 60.0 0.0 0.0 4.0
36 60.0 60.0 0.0 0.0 4.0
37 60.0 60.0 0.0 0.0 4.0
38 60.0 60.0 0.0 0.0 4.0
39 60.0 60.0 0.0 0.0 4.0
40 60.0 60.0 0.0 0.0 4.0
41 60.0 60.0 0.0 0.0 4.0
42 60.0 60.0 0.0 0.0 4.0
43 60.0 60.0 0.0 0.0 4.0
44 60.0 60.0 0.0 0.0 4.0
45 60.0 60.0 0.0 0.0 4.0
46 60.0 60.0 0.0 0.0 4.0
47 60.0 60.0 0.0 0.0 4.0
48 60.0 60.0 0.0 0.0 4.0
49 60.0 60.0 0.0 0.0 4.0
50 60.0 60.0 0.0 0.0 4.0
51 70.0 70.0 0.0 0.0 3.0
52 70.0 70.0 0.0 0.0 3.0
53 70.0 70.0 0.0 0.0 3.0
54 70.0 70.0 0.0 0.0 3.0
55 70.0 70.0 0.0 0.0 3.0
56 70.0 70.0 0.0 0.0 3.0
57 70.0 70.0 0.0 0.0 3.0
58 70.0 70.0 0.0 0.0 3.0
59 70.0 70.0 0.0 0.0 3.0
60 70.0 70.0 0.0 0.0 3.0
61 70.0 70.0 0.0 0.0 3.0
62 70.0 70.0 0.0 0.0 3.0
63 70.0 70.0 0.0 0.0 3.0
64 70.0 70.0 0.0 0.0 3.0
65 70.0 70.0 0.0 0.0 3.0
66 70.0 70.0 0.0 0.0 3.0
67 70.0 70.0 0.0 0.0 3.0
68 70.0 70.0 0.0 0.0 3.0
69 70.0 70.0 0.0 0.0 3.0
70 70.0 70.0 0.0 0.0 3.0
71 70.0 70.0 0.0 0.0 3.0
72 70.0 70.0 0.0 0.0 3.0
73 70.0 70.0 0.0 0.0 3.0
74 70.0 70.0 0.0 0.0 3.0
75 70.0 70.0 0.0 0.0 3.0
76 70.0 70.0 0.0 0.0 3.0
77 70.0 70.0 0.0 0.0 3.0
78 70.0 70.0 0.0 0.0 3.0
79 70.0 70.0 0.0 0.0 3.0
80 70.0 70.0 0.0 0.0 3.0
81 70.0 70.0 0.0 0.0 3.0
82 70.0 70.0 0.0 0.0 3.0
83 70.0 70.0 0.0 0.0 3.0
84 70.0 70.0 0.0 0.0 3.0
85 70.0 70.0 0.0 0.0 3.0
86 70.0 70.0 0.0 0.0 3.0
87 70.0 70.0 0.0 0.0 3.0
88 70.0 70.0 0.0 0.0 3.0
89 70.0 70.0 0.0 0.0 3.0
90 70.0 70.0 0.0 0.0 3.0
91 70.0 70.0 0.0 0.0 3.0
92 70.0 70.0 0.0 0.0 3.0
93 70.0 70.0 0.0 0.0 3.0
94 70.0 70.0 0.0 0.0 3.0
95 70.0 70.0 0.0 0.0 3.0
96 70.0 70.0 0.0 0.0 3.0
97 70.0 70.0 0.0 0.0 3.0
98 70.0 70.0 0.0 0.0 3.0
99 70.0 70.0 0.0 0.0 3.0
100 70.0 70.0 0.0 0.0 3.0
101 70.0 70.0 0.0 0.0 3.0
102 70.0 70.0 0.0 0.0 3.0
103 70.0 70.0 0.0 0.0 3.0
104 70.0 70.0 0.0 0.0 3.0
105 70.0 70.0 0.0 0.0 3.0
106 70.0 70.0 0.0 0.0 3.0
107 70.0 70.0 0.0 0.0 3.0
108 70.0 70.0 0.0 0.0 3.0
109 70.0 70.0 0.0 0.0 3.0
110 70.0 70.0 0.0 0.0 3.0
111 70.0 70.0 0.0 0.0 3.0
112 70.0 70.0 0.0 0.0 3.0
113 70.0 70.0 0.0 0.0 3.0
114 70.0 70.0 0.0 0.0 3.0
115 70.0 70.0 0.0 0.0 3.0
116 70.0 70.0 0.0 0.0 3.0
117 70.0 70.0 0.0 0.0 3.0
118 73.0 73.0 0.0 0.0 3.0
119 73.0 73.0 0.0 0.0 3.0
120 73.0 73.0 0.0 0.0 3.0
121 73.0 73.0 0.0 0.0 3.0
122 73.0 73.0 0.0 0.0 3.0
123 73.0 73.0 0.0 0.0 3.0
124 73.0 73.0 0.0 0.0 3.0
125 73.0 73.0 0.0 0.0 3.0
126 73.0 73.0 0.0 0.0 3.0
127 73.0 73.0 0.0 0.0 3.0
128 73.0 73.0 0.0 0.0 3.0
129 73.0 73.0 0.0 0.0 3.0
130 73.0 73.0 0.0 0.0 3.0
131 73.0 73.0 0.0 0.0 3.0
132 73.0 73.0 0.0 0.0 3.0
