gen HV HVnoDiscount fitness_notKilledMutants notKilledNonEqMutants fitness_testSuiteSize
1 0.0 0.0 10.0 7.0 3.0
2 0.0 0.0 10.0 7.0 2.0
3 0.0 0.0 10.0 7.0 2.0
4 0.0 0.0 10.0 7.0 2.0
5 0.0 0.0 10.0 7.0 2.0
6 0.0 0.0 10.0 7.0 2.0
7 0.0 0.0 10.0 7.0 2.0
8 0.0 0.0 10.0 7.0 2.0
9 0.0 0.0 10.0 7.0 2.0
10 0.0 0.0 10.0 7.0 2.0
11 0.0 0.0 10.0 7.0 2.0
12 0.0 0.0 10.0 7.0 2.0
13 0.0 0.0 10.0 7.0 2.0
14 0.0 0.0 10.0 7.0 2.0
15 0.0 0.0 10.0 7.0 2.0
16 0.0 0.0 10.0 7.0 2.0
17 0.0 0.0 10.0 7.0 2.0
18 0.0 0.0 10.0 7.0 2.0
19 0.0 0.0 10.0 7.0 2.0
20 0.0 0.0 10.0 7.0 2.0
21 0.0 0.0 10.0 7.0 2.0
22 0.0 0.0 10.0 7.0 2.0
23 0.0 0.0 10.0 7.0 2.0
24 0.0 0.0 10.0 7.0 2.0
25 16.0 16.0 8.0 5.0 2.0
26 16.0 16.0 8.0 5.0 2.0
27 16.0 16.0 8.0 5.0 2.0
28 16.0 16.0 8.0 5.0 2.0
29 16.0 16.0 8.0 5.0 2.0
30 16.0 16.0 8.0 5.0 2.0
31 16.0 16.0 8.0 5.0 2.0
32 16.0 16.0 8.0 5.0 2.0
33 16.0 16.0 8.0 5.0 2.0
34 16.0 16.0 8.0 5.0 2.0
35 16.0 16.0 8.0 5.0 2.0
36 16.0 16.0 8.0 5.0 2.0
37 16.0 16.0 8.0 5.0 2.0
38 16.0 16.0 8.0 5.0 2.0
39 16.0 16.0 8.0 5.0 2.0
40 16.0 16.0 8.0 5.0 2.0
41 16.0 16.0 8.0 5.0 2.0
42 16.0 16.0 8.0 5.0 2.0
43 16.0 16.0 8.0 5.0 2.0
44 16.0 16.0 8.0 5.0 2.0
45 16.0 16.0 8.0 5.0 2.0
46 16.0 16.0 8.0 5.0 2.0
47 16.0 16.0 8.0 5.0 2.0
48 16.0 16.0 8.0 5.0 2.0
49 16.0 16.0 8.0 5.0 2.0
50 16.0 16.0 8.0 5.0 2.0
51 16.0 16.0 8.0 5.0 2.0
52 16.0 16.0 8.0 5.0 2.0
53 16.0 16.0 8.0 5.0 2.0
54 16.0 16.0 8.0 5.0 2.0
55 16.0 16.0 8.0 5.0 2.0
56 16.0 16.0 8.0 5.0 2.0
57 16.0 16.0 8.0 5.0 2.0
58 16.0 16.0 8.0 5.0 2.0
59 16.0 16.0 8.0 5.0 2.0
60 16.0 16.0 8.0 5.0 2.0
61 16.0 16.0 8.0 5.0 2.0
62 16.0 16.0 8.0 5.0 2.0
63 16.0 16.0 8.0 5.0 2.0
64 16.0 16.0 8.0 5.0 2.0
65 16.0 16.0 8.0 5.0 2.0
66 16.0 16.0 8.0 5.0 2.0
67 16.0 16.0 8.0 5.0 2.0
68 16.0 16.0 8.0 5.0 2.0
69 16.0 16.0 8.0 5.0 2.0
70 16.0 16.0 8.0 5.0 2.0
71 16.0 16.0 8.0 5.0 2.0
72 16.0 16.0 8.0 5.0 2.0
73 16.0 16.0 8.0 5.0 2.0
74 16.0 16.0 8.0 5.0 2.0
75 16.0 16.0 8.0 5.0 2.0
76 16.0 16.0 8.0 5.0 2.0
77 16.0 16.0 8.0 5.0 2.0
78 16.0 16.0 8.0 5.0 2.0
79 16.0 16.0 8.0 5.0 2.0
80 16.0 16.0 8.0 5.0 2.0
81 16.0 16.0 8.0 5.0 2.0
82 16.0 16.0 8.0 5.0 2.0
83 16.0 16.0 8.0 5.0 2.0
84 16.0 16.0 8.0 5.0 2.0
85 16.0 16.0 8.0 5.0 2.0
86 16.0 16.0 8.0 5.0 2.0
87 16.0 16.0 8.0 5.0 2.0
88 16.0 16.0 8.0 5.0 2.0
89 16.0 16.0 8.0 5.0 2.0
90 16.0 16.0 8.0 5.0 2.0
91 16.0 16.0 8.0 5.0 2.0
92 16.0 16.0 8.0 5.0 2.0
93 16.0 16.0 8.0 5.0 2.0
94 16.0 16.0 8.0 5.0 2.0
95 16.0 16.0 8.0 5.0 2.0
96 16.0 16.0 8.0 5.0 2.0
97 16.0 16.0 8.0 5.0 2.0
98 16.0 16.0 8.0 5.0 2.0
99 16.0 16.0 8.0 5.0 2.0
100 16.0 16.0 8.0 5.0 2.0
101 16.0 16.0 8.0 5.0 2.0
