gen HV HVnoDiscount fitness_notKilledMutants notKilledNonEqMutants fitness_testSuiteSize
1 51.359375 51.0 1.9609375 2.0 4.0
2 51.359375 51.0 1.9609375 2.0 4.0
3 51.359375 51.0 1.9609375 2.0 4.0
4 51.359375 51.0 1.9609375 2.0 4.0
5 51.359375 51.0 1.9609375 2.0 4.0
6 56.0 56.0 1.0 1.0 6.0
7 56.0 56.0 1.0 1.0 6.0
8 56.0 56.0 1.0 1.0 6.0
9 56.0 56.0 0.0 0.0 7.0
10 63.0 63.0 0.0 0.0 7.0
11 63.0 63.0 0.0 0.0 7.0
12 63.0 63.0 0.0 0.0 7.0
13 63.0 63.0 0.0 0.0 7.0
14 63.0 63.0 0.0 0.0 7.0
15 63.0 63.0 0.0 0.0 6.0
16 63.0 63.0 0.0 0.0 6.0
17 63.0 63.0 0.0 0.0 6.0
18 63.0 63.0 0.0 0.0 6.0
19 63.0 63.0 0.0 0.0 6.0
20 63.0 63.0 0.0 0.0 6.0
21 63.0 63.0 0.0 0.0 4.0
22 63.0 63.0 0.0 0.0 4.0
23 63.0 63.0 0.0 0.0 4.0
24 63.0 63.0 0.0 0.0 4.0
25 63.0 63.0 0.0 0.0 4.0
26 63.0 63.0 0.0 0.0 4.0
27 63.0 63.0 0.0 0.0 4.0
28 63.0 63.0 0.0 0.0 4.0
29 63.0 63.0 0.0 0.0 4.0
30 63.0 63.0 0.0 0.0 4.0
31 63.0 63.0 0.0 0.0 4.0
32 63.0 63.0 0.0 0.0 4.0
33 63.0 63.0 0.0 0.0 4.0
34 63.0 63.0 0.0 0.0 4.0
35 63.0 63.0 0.0 0.0 4.0
36 63.0 63.0 0.0 0.0 4.0
37 63.0 63.0 0.0 0.0 4.0
38 63.0 63.0 0.0 0.0 4.0
39 63.0 63.0 0.0 0.0 4.0
40 63.0 63.0 0.0 0.0 4.0
41 63.0 63.0 0.0 0.0 4.0
42 63.0 63.0 0.0 0.0 4.0
43 63.0 63.0 0.0 0.0 4.0
44 63.0 63.0 0.0 0.0 4.0
45 63.0 63.0 0.0 0.0 4.0
46 63.0 63.0 0.0 0.0 4.0
47 63.0 63.0 0.0 0.0 4.0
48 63.0 63.0 0.0 0.0 4.0
49 63.0 63.0 0.0 0.0 4.0
50 63.0 63.0 0.0 0.0 4.0
51 63.0 63.0 0.0 0.0 4.0
52 63.0 63.0 0.0 0.0 4.0
53 63.0 63.0 0.0 0.0 4.0
54 63.0 63.0 0.0 0.0 4.0
55 63.0 63.0 0.0 0.0 4.0
56 63.0 63.0 0.0 0.0 4.0
57 63.0 63.0 0.0 0.0 4.0
58 63.0 63.0 0.0 0.0 4.0
59 63.0 63.0 0.0 0.0 4.0
60 63.0 63.0 0.0 0.0 4.0
61 63.0 63.0 0.0 0.0 4.0
62 63.0 63.0 0.0 0.0 4.0
63 63.0 63.0 0.0 0.0 4.0
64 63.0 63.0 0.0 0.0 4.0
65 63.0 63.0 0.0 0.0 4.0
66 63.0 63.0 0.0 0.0 4.0
67 63.0 63.0 0.0 0.0 4.0
68 63.0 63.0 0.0 0.0 4.0
69 63.0 63.0 0.0 0.0 4.0
70 63.0 63.0 0.0 0.0 4.0
71 63.0 63.0 0.0 0.0 4.0
72 63.0 63.0 0.0 0.0 4.0
73 63.0 63.0 0.0 0.0 4.0
74 63.0 63.0 0.0 0.0 4.0
75 63.0 63.0 0.0 0.0 4.0
76 63.0 63.0 0.0 0.0 4.0
77 63.0 63.0 0.0 0.0 4.0
78 63.0 63.0 0.0 0.0 4.0
79 63.0 63.0 0.0 0.0 4.0
80 63.0 63.0 0.0 0.0 4.0
81 63.0 63.0 0.0 0.0 4.0
82 63.0 63.0 0.0 0.0 4.0
83 63.0 63.0 0.0 0.0 4.0
84 63.0 63.0 0.0 0.0 4.0
85 63.0 63.0 0.0 0.0 4.0
86 63.0 63.0 0.0 0.0 4.0
87 63.0 63.0 0.0 0.0 4.0
88 63.0 63.0 0.0 0.0 4.0
89 63.0 63.0 0.0 0.0 4.0
90 63.0 63.0 0.0 0.0 4.0
91 63.0 63.0 0.0 0.0 4.0
92 63.0 63.0 0.0 0.0 4.0
93 63.0 63.0 0.0 0.0 4.0
94 63.0 63.0 0.0 0.0 4.0
95 63.0 63.0 0.0 0.0 4.0
96 63.0 63.0 0.0 0.0 4.0
97 63.0 63.0 0.0 0.0 4.0
98 63.0 63.0 0.0 0.0 4.0
99 63.0 63.0 0.0 0.0 4.0
100 63.0 63.0 0.0 0.0 4.0
101 63.0 63.0 0.0 0.0 4.0
102 63.0 63.0 0.0 0.0 4.0
103 63.0 63.0 0.0 0.0 4.0
104 63.0 63.0 0.0 0.0 4.0
105 63.0 63.0 0.0 0.0 4.0
106 63.0 63.0 0.0 0.0 4.0
107 63.0 63.0 0.0 0.0 4.0
108 63.0 63.0 0.0 0.0 4.0
109 63.0 63.0 0.0 0.0 4.0
110 63.0 63.0 0.0 0.0 4.0
111 63.0 63.0 0.0 0.0 4.0
112 63.0 63.0 0.0 0.0 4.0
113 63.0 63.0 0.0 0.0 4.0
114 63.0 63.0 0.0 0.0 4.0
115 63.0 63.0 0.0 0.0 4.0
116 63.0 63.0 0.0 0.0 4.0
117 63.0 63.0 0.0 0.0 4.0
118 63.0 63.0 0.0 0.0 4.0
119 63.0 63.0 0.0 0.0 4.0
120 63.0 63.0 0.0 0.0 4.0
121 63.0 63.0 0.0 0.0 4.0
122 63.0 63.0 0.0 0.0 4.0
123 63.0 63.0 0.0 0.0 4.0
