gen HV HVnoDiscount fitness_notKilledMutants notKilledNonEqMutants fitness_testSuiteSize
1 22.349609375 22.0 2.953125 3.0 8.0
2 34.287109375 33.0 2.953125 3.0 8.0
3 34.287109375 33.0 2.953125 3.0 8.0
4 52.275390625 52.0 0.0 0.0 6.0
5 52.275390625 52.0 0.0 0.0 6.0
6 52.275390625 52.0 0.0 0.0 6.0
7 52.275390625 52.0 0.0 0.0 6.0
8 52.275390625 52.0 0.0 0.0 6.0
9 52.275390625 52.0 0.0 0.0 6.0
10 52.275390625 52.0 0.0 0.0 6.0
11 70.0 70.0 0.0 0.0 5.0
12 70.0 70.0 0.0 0.0 3.0
13 70.0 70.0 0.0 0.0 3.0
14 70.0 70.0 0.0 0.0 3.0
15 70.0 70.0 0.0 0.0 3.0
16 70.0 70.0 0.0 0.0 3.0
17 70.0 70.0 0.0 0.0 3.0
18 70.0 70.0 0.0 0.0 3.0
19 70.0 70.0 0.0 0.0 3.0
20 70.0 70.0 0.0 0.0 3.0
21 70.0 70.0 0.0 0.0 3.0
22 70.0 70.0 0.0 0.0 3.0
23 70.0 70.0 0.0 0.0 3.0
24 70.0 70.0 0.0 0.0 3.0
25 70.0 70.0 0.0 0.0 3.0
26 70.0 70.0 0.0 0.0 3.0
27 70.0 70.0 0.0 0.0 3.0
28 70.0 70.0 0.0 0.0 3.0
29 70.0 70.0 0.0 0.0 3.0
30 70.0 70.0 0.0 0.0 3.0
31 70.0 70.0 0.0 0.0 3.0
32 70.0 70.0 0.0 0.0 3.0
33 70.0 70.0 0.0 0.0 3.0
34 70.0 70.0 0.0 0.0 3.0
35 70.0 70.0 0.0 0.0 3.0
36 70.0 70.0 0.0 0.0 3.0
37 70.0 70.0 0.0 0.0 3.0
38 70.0 70.0 0.0 0.0 3.0
39 70.0 70.0 0.0 0.0 3.0
40 70.0 70.0 0.0 0.0 3.0
41 70.0 70.0 0.0 0.0 3.0
42 70.0 70.0 0.0 0.0 3.0
43 70.0 70.0 0.0 0.0 3.0
44 70.0 70.0 0.0 0.0 3.0
45 70.0 70.0 0.0 0.0 3.0
46 70.0 70.0 0.0 0.0 3.0
47 70.0 70.0 0.0 0.0 3.0
48 70.0 70.0 0.0 0.0 3.0
49 70.0 70.0 0.0 0.0 3.0
50 70.0 70.0 0.0 0.0 3.0
51 70.0 70.0 0.0 0.0 3.0
52 70.0 70.0 0.0 0.0 3.0
53 70.0 70.0 0.0 0.0 3.0
54 70.0 70.0 0.0 0.0 3.0
55 70.0 70.0 0.0 0.0 3.0
56 70.0 70.0 0.0 0.0 3.0
57 70.0 70.0 0.0 0.0 3.0
58 70.0 70.0 0.0 0.0 3.0
59 70.0 70.0 0.0 0.0 3.0
60 70.0 70.0 0.0 0.0 3.0
61 70.0 70.0 0.0 0.0 3.0
62 70.0 70.0 0.0 0.0 3.0
63 70.0 70.0 0.0 0.0 3.0
64 70.0 70.0 0.0 0.0 3.0
65 70.0 70.0 0.0 0.0 3.0
66 70.0 70.0 0.0 0.0 3.0
67 70.0 70.0 0.0 0.0 3.0
68 70.0 70.0 0.0 0.0 3.0
69 70.0 70.0 0.0 0.0 3.0
70 70.0 70.0 0.0 0.0 3.0
71 70.0 70.0 0.0 0.0 3.0
72 70.0 70.0 0.0 0.0 3.0
73 70.0 70.0 0.0 0.0 3.0
74 70.0 70.0 0.0 0.0 3.0
75 70.0 70.0 0.0 0.0 3.0
76 70.0 70.0 0.0 0.0 3.0
77 70.0 70.0 0.0 0.0 3.0
78 70.0 70.0 0.0 0.0 3.0
79 70.0 70.0 0.0 0.0 3.0
