gen HV HVnoDiscount fitness_notKilledMutants notKilledNonEqMutants fitness_testSuiteSize
1 46.0 46.0 1.0 1.0 6.0
2 46.0 46.0 1.0 1.0 6.0
3 46.0 46.0 1.0 1.0 6.0
4 46.0 46.0 1.0 1.0 6.0
5 46.0 46.0 1.0 1.0 6.0
6 46.0 46.0 1.0 1.0 6.0
7 46.0 46.0 0.0 0.0 6.0
8 46.0 46.0 0.0 0.0 6.0
9 46.0 46.0 0.0 0.0 6.0
10 46.0 46.0 0.0 0.0 6.0
11 46.0 46.0 0.0 0.0 6.0
12 46.0 46.0 0.0 0.0 6.0
13 46.0 46.0 0.0 0.0 6.0
14 46.0 46.0 0.0 0.0 6.0
15 46.0 46.0 0.0 0.0 6.0
16 46.0 46.0 0.0 0.0 6.0
17 46.0 46.0 0.0 0.0 6.0
18 46.0 46.0 0.0 0.0 6.0
19 46.0 46.0 0.0 0.0 6.0
20 46.0 46.0 0.0 0.0 6.0
21 46.0 46.0 0.0 0.0 6.0
22 46.0 46.0 0.0 0.0 6.0
23 46.0 46.0 0.0 0.0 6.0
24 46.0 46.0 0.0 0.0 6.0
25 46.0 46.0 0.0 0.0 6.0
26 46.0 46.0 0.0 0.0 6.0
27 46.0 46.0 0.0 0.0 6.0
28 46.0 46.0 0.0 0.0 6.0
29 46.0 46.0 0.0 0.0 6.0
30 49.0 49.0 0.0 0.0 6.0
31 49.0 49.0 0.0 0.0 6.0
32 49.0 49.0 0.0 0.0 6.0
33 49.0 49.0 0.0 0.0 6.0
34 49.0 49.0 0.0 0.0 6.0
35 49.0 49.0 0.0 0.0 6.0
36 49.0 49.0 0.0 0.0 6.0
37 49.0 49.0 0.0 0.0 6.0
38 49.0 49.0 0.0 0.0 6.0
39 49.0 49.0 0.0 0.0 6.0
40 49.0 49.0 0.0 0.0 6.0
41 49.0 49.0 0.0 0.0 6.0
42 49.0 49.0 0.0 0.0 6.0
43 49.0 49.0 0.0 0.0 6.0
44 49.0 49.0 0.0 0.0 6.0
45 49.0 49.0 0.0 0.0 6.0
46 49.0 49.0 0.0 0.0 6.0
47 49.0 49.0 0.0 0.0 6.0
48 49.0 49.0 0.0 0.0 6.0
49 49.0 49.0 0.0 0.0 6.0
50 49.0 49.0 0.0 0.0 6.0
51 49.0 49.0 0.0 0.0 6.0
52 49.0 49.0 0.0 0.0 6.0
53 49.0 49.0 0.0 0.0 6.0
54 49.0 49.0 0.0 0.0 6.0
55 49.0 49.0 0.0 0.0 6.0
56 49.0 49.0 0.0 0.0 6.0
57 49.0 49.0 0.0 0.0 6.0
58 49.0 49.0 0.0 0.0 6.0
59 49.0 49.0 0.0 0.0 6.0
60 49.0 49.0 0.0 0.0 6.0
61 49.0 49.0 0.0 0.0 6.0
62 49.0 49.0 0.0 0.0 6.0
63 49.0 49.0 0.0 0.0 6.0
64 49.0 49.0 0.0 0.0 6.0
65 49.0 49.0 0.0 0.0 6.0
66 49.0 49.0 0.0 0.0 6.0
67 49.0 49.0 0.0 0.0 6.0
68 49.0 49.0 0.0 0.0 6.0
69 49.0 49.0 0.0 0.0 6.0
70 49.0 49.0 0.0 0.0 6.0
71 49.0 49.0 0.0 0.0 6.0
72 49.0 49.0 0.0 0.0 6.0
73 49.0 49.0 0.0 0.0 6.0
74 49.0 49.0 0.0 0.0 6.0
75 49.0 49.0 0.0 0.0 6.0
76 49.0 49.0 0.0 0.0 6.0
77 49.0 49.0 0.0 0.0 6.0
78 49.0 49.0 0.0 0.0 6.0
79 49.0 49.0 0.0 0.0 6.0
80 49.0 49.0 0.0 0.0 6.0
81 49.0 49.0 0.0 0.0 6.0
82 49.0 49.0 0.0 0.0 6.0
83 49.0 49.0 0.0 0.0 6.0
84 49.0 49.0 0.0 0.0 6.0
85 49.0 49.0 0.0 0.0 6.0
86 49.0 49.0 0.0 0.0 6.0
87 49.0 49.0 0.0 0.0 6.0
88 49.0 49.0 0.0 0.0 6.0
89 49.0 49.0 0.0 0.0 6.0
90 49.0 49.0 0.0 0.0 6.0
91 49.0 49.0 0.0 0.0 6.0
92 49.0 49.0 0.0 0.0 6.0
93 49.0 49.0 0.0 0.0 6.0
94 49.0 49.0 0.0 0.0 6.0
95 50.0 50.0 0.0 0.0 5.0
96 50.0 50.0 0.0 0.0 5.0
97 50.0 50.0 0.0 0.0 5.0
98 50.0 50.0 0.0 0.0 5.0
99 50.0 50.0 0.0 0.0 5.0
100 50.0 50.0 0.0 0.0 5.0
101 50.0 50.0 0.0 0.0 5.0
102 50.0 50.0 0.0 0.0 5.0
103 51.0 51.0 0.0 0.0 5.0
104 51.0 51.0 0.0 0.0 5.0
105 51.0 51.0 0.0 0.0 5.0
106 51.0 51.0 0.0 0.0 5.0
107 51.0 51.0 0.0 0.0 5.0
108 51.0 51.0 0.0 0.0 5.0
109 51.0 51.0 0.0 0.0 5.0
110 51.0 51.0 0.0 0.0 5.0
111 51.0 51.0 0.0 0.0 5.0
112 51.0 51.0 0.0 0.0 5.0
113 51.0 51.0 0.0 0.0 5.0
114 51.0 51.0 0.0 0.0 5.0
