gen HV HVnoDiscount fitness_notKilledMutants notKilledNonEqMutants fitness_testSuiteSize
1 5.0 5.0 9.0 6.0 5.0
2 5.0 5.0 9.0 6.0 5.0
3 5.0 5.0 9.0 6.0 5.0
4 5.0 5.0 9.0 6.0 5.0
5 5.0 5.0 9.0 6.0 5.0
6 5.0 5.0 9.0 6.0 5.0
7 5.0 5.0 9.0 6.0 5.0
8 5.0 5.0 9.0 6.0 5.0
9 5.0 5.0 9.0 6.0 5.0
10 5.0 5.0 9.0 6.0 5.0
11 5.0 5.0 9.0 6.0 5.0
12 5.0 5.0 9.0 6.0 5.0
13 5.0 5.0 9.0 6.0 5.0
14 5.0 5.0 9.0 6.0 5.0
15 5.0 5.0 9.0 6.0 5.0
16 5.0 5.0 9.0 6.0 5.0
17 5.0 5.0 9.0 6.0 5.0
18 5.0 5.0 9.0 6.0 5.0
19 6.0 6.0 9.0 6.0 4.0
20 6.0 6.0 9.0 6.0 4.0
21 6.0 6.0 9.0 6.0 4.0
22 6.0 6.0 9.0 6.0 4.0
23 6.0 6.0 9.0 6.0 4.0
24 6.0 6.0 9.0 6.0 4.0
25 6.0 6.0 9.0 6.0 4.0
26 6.0 6.0 9.0 6.0 4.0
27 6.0 6.0 9.0 6.0 4.0
28 6.0 6.0 9.0 6.0 4.0
29 6.0 6.0 9.0 6.0 4.0
30 6.0 6.0 9.0 6.0 4.0
31 6.0 6.0 9.0 6.0 4.0
32 6.0 6.0 9.0 6.0 4.0
33 21.0 21.0 7.0 4.0 3.0
34 21.0 21.0 7.0 4.0 3.0
35 21.0 21.0 7.0 4.0 3.0
36 21.0 21.0 7.0 4.0 3.0
37 21.0 21.0 7.0 4.0 3.0
38 21.0 21.0 7.0 4.0 3.0
39 21.0 21.0 7.0 4.0 3.0
40 21.0 21.0 7.0 4.0 3.0
41 21.0 21.0 7.0 4.0 3.0
42 21.0 21.0 7.0 4.0 3.0
43 21.0 21.0 7.0 4.0 3.0
44 21.0 21.0 7.0 4.0 3.0
45 21.0 21.0 7.0 4.0 3.0
46 21.0 21.0 7.0 4.0 3.0
47 21.0 21.0 7.0 4.0 3.0
48 21.0 21.0 7.0 4.0 3.0
49 21.0 21.0 7.0 4.0 3.0
50 21.0 21.0 7.0 4.0 3.0
51 21.0 21.0 7.0 4.0 3.0
52 21.0 21.0 7.0 4.0 3.0
53 21.0 21.0 7.0 4.0 3.0
54 21.0 21.0 7.0 4.0 3.0
55 21.0 21.0 7.0 4.0 3.0
56 21.0 21.0 7.0 4.0 3.0
57 21.0 21.0 7.0 4.0 3.0
58 21.0 21.0 7.0 4.0 3.0
59 21.0 21.0 7.0 4.0 3.0
60 21.0 21.0 7.0 4.0 3.0
61 21.0 21.0 7.0 4.0 3.0
62 21.0 21.0 7.0 4.0 3.0
63 21.0 21.0 7.0 4.0 3.0
64 21.0 21.0 7.0 4.0 3.0
65 21.0 21.0 7.0 4.0 3.0
66 21.0 21.0 7.0 4.0 3.0
67 21.0 21.0 7.0 4.0 3.0
68 21.0 21.0 7.0 4.0 3.0
69 21.0 21.0 7.0 4.0 3.0
70 21.0 21.0 7.0 4.0 3.0
71 21.0 21.0 7.0 4.0 3.0
72 21.0 21.0 7.0 4.0 3.0
73 21.0 21.0 7.0 4.0 3.0
74 21.0 21.0 7.0 4.0 3.0
75 21.0 21.0 7.0 4.0 3.0
