gen HV HVnoDiscount fitness_notKilledMutants notKilledNonEqMutants fitness_testSuiteSize
1 20.0 20.0 6.0 5.0 5.0
2 20.0 20.0 6.0 5.0 5.0
3 20.0 20.0 6.0 5.0 5.0
4 20.0 20.0 6.0 5.0 5.0
5 20.0 20.0 6.0 5.0 5.0
6 20.0 20.0 6.0 5.0 5.0
7 20.0 20.0 6.0 5.0 5.0
8 20.0 20.0 6.0 5.0 5.0
9 20.0 20.0 6.0 5.0 5.0
10 20.0 20.0 6.0 5.0 5.0
11 20.0 20.0 6.0 5.0 5.0
12 20.0 20.0 6.0 5.0 5.0
13 20.0 20.0 6.0 5.0 5.0
14 28.0 28.0 6.0 5.0 3.0
15 28.0 28.0 6.0 5.0 3.0
16 28.0 28.0 6.0 5.0 3.0
17 28.0 28.0 6.0 5.0 3.0
18 28.0 28.0 6.0 5.0 3.0
19 28.0 28.0 6.0 5.0 3.0
20 28.0 28.0 6.0 5.0 3.0
21 28.0 28.0 6.0 5.0 3.0
22 28.0 28.0 6.0 5.0 3.0
23 28.0 28.0 6.0 5.0 3.0
24 28.0 28.0 6.0 5.0 3.0
25 28.0 28.0 6.0 5.0 3.0
26 28.0 28.0 6.0 5.0 3.0
27 28.0 28.0 6.0 5.0 3.0
28 28.0 28.0 6.0 5.0 3.0
29 28.0 28.0 6.0 5.0 3.0
30 28.0 28.0 6.0 5.0 3.0
31 28.0 28.0 6.0 5.0 3.0
32 28.0 28.0 6.0 5.0 3.0
33 28.0 28.0 6.0 5.0 3.0
34 28.0 28.0 6.0 5.0 3.0
35 28.0 28.0 6.0 5.0 3.0
36 28.0 28.0 6.0 5.0 3.0
37 28.0 28.0 6.0 5.0 3.0
38 28.0 28.0 6.0 5.0 3.0
39 28.0 28.0 6.0 5.0 3.0
40 28.0 28.0 6.0 5.0 3.0
41 28.0 28.0 6.0 5.0 3.0
42 28.0 28.0 6.0 5.0 3.0
43 28.0 28.0 6.0 5.0 3.0
44 28.0 28.0 6.0 5.0 3.0
45 28.0 28.0 6.0 5.0 3.0
46 28.0 28.0 6.0 5.0 3.0
47 28.0 28.0 6.0 5.0 3.0
48 28.0 28.0 6.0 5.0 3.0
49 28.0 28.0 6.0 5.0 3.0
50 28.0 28.0 6.0 5.0 3.0
51 28.0 28.0 6.0 5.0 3.0
52 28.0 28.0 6.0 5.0 3.0
53 28.0 28.0 6.0 5.0 3.0
54 28.0 28.0 6.0 5.0 3.0
55 28.0 28.0 6.0 5.0 3.0
56 28.0 28.0 6.0 5.0 3.0
