gen HV HVnoDiscount fitness_notKilledMutants notKilledNonEqMutants fitness_testSuiteSize
1 18.0 18.0 7.0 6.0 4.0
2 18.0 18.0 7.0 6.0 4.0
3 18.0 18.0 7.0 6.0 4.0
4 18.0 18.0 7.0 6.0 4.0
5 21.0 21.0 7.0 6.0 3.0
6 21.0 21.0 7.0 6.0 3.0
7 21.0 21.0 7.0 6.0 3.0
8 21.0 21.0 7.0 6.0 3.0
9 21.0 21.0 7.0 6.0 3.0
10 21.0 21.0 7.0 6.0 3.0
11 21.0 21.0 7.0 6.0 3.0
12 21.0 21.0 7.0 6.0 3.0
13 21.0 21.0 7.0 6.0 3.0
14 21.0 21.0 7.0 6.0 3.0
15 21.0 21.0 7.0 6.0 3.0
16 21.0 21.0 7.0 6.0 3.0
17 21.0 21.0 7.0 6.0 3.0
18 21.0 21.0 7.0 6.0 3.0
19 21.0 21.0 7.0 6.0 3.0
20 21.0 21.0 7.0 6.0 3.0
21 21.0 21.0 7.0 6.0 3.0
22 21.0 21.0 7.0 6.0 3.0
23 21.0 21.0 7.0 6.0 3.0
24 21.0 21.0 7.0 6.0 3.0
25 21.0 21.0 7.0 6.0 3.0
26 21.0 21.0 7.0 6.0 3.0
27 21.0 21.0 7.0 6.0 3.0
28 21.0 21.0 7.0 6.0 3.0
29 21.0 21.0 7.0 6.0 3.0
30 21.0 21.0 7.0 6.0 3.0
31 21.0 21.0 7.0 6.0 3.0
32 21.0 21.0 7.0 6.0 3.0
33 21.0 21.0 7.0 6.0 3.0
34 21.0 21.0 7.0 6.0 3.0
35 21.0 21.0 7.0 6.0 3.0
36 21.0 21.0 7.0 6.0 3.0
37 21.0 21.0 7.0 6.0 3.0
38 21.0 21.0 7.0 6.0 3.0
39 21.0 21.0 7.0 6.0 3.0
40 21.0 21.0 7.0 6.0 3.0
41 21.0 21.0 7.0 6.0 3.0
42 21.0 21.0 7.0 6.0 3.0
43 21.0 21.0 7.0 6.0 3.0
44 21.0 21.0 7.0 6.0 3.0
45 21.0 21.0 7.0 6.0 3.0
46 21.0 21.0 7.0 6.0 3.0
47 21.0 21.0 7.0 6.0 3.0
48 21.0 21.0 7.0 6.0 3.0
49 21.0 21.0 7.0 6.0 3.0
50 21.0 21.0 7.0 6.0 3.0
51 21.0 21.0 7.0 6.0 3.0
52 21.0 21.0 7.0 6.0 3.0
53 21.0 21.0 7.0 6.0 3.0
54 21.0 21.0 7.0 6.0 3.0
55 21.0 21.0 7.0 6.0 3.0
56 21.0 21.0 7.0 6.0 3.0
57 21.0 21.0 7.0 6.0 3.0
58 21.0 21.0 7.0 6.0 3.0
59 21.0 21.0 7.0 6.0 3.0
60 21.0 21.0 7.0 6.0 3.0
61 21.0 21.0 7.0 6.0 3.0
62 21.0 21.0 7.0 6.0 3.0
63 21.0 21.0 7.0 6.0 3.0
64 21.0 21.0 7.0 6.0 3.0
65 32.0 32.0 6.0 5.0 2.0
66 32.0 32.0 6.0 5.0 2.0
67 32.0 32.0 6.0 5.0 2.0
68 32.0 32.0 6.0 5.0 2.0
69 32.0 32.0 6.0 5.0 2.0
70 32.0 32.0 6.0 5.0 2.0
71 32.0 32.0 6.0 5.0 2.0
72 32.0 32.0 6.0 5.0 2.0
73 32.0 32.0 6.0 5.0 2.0
74 32.0 32.0 6.0 5.0 2.0
75 32.0 32.0 6.0 5.0 2.0
76 32.0 32.0 6.0 5.0 2.0
77 32.0 32.0 6.0 5.0 2.0
78 32.0 32.0 6.0 5.0 2.0
79 32.0 32.0 6.0 5.0 2.0
80 32.0 32.0 6.0 5.0 2.0
81 32.0 32.0 6.0 5.0 2.0
82 32.0 32.0 6.0 5.0 2.0
