gen HV HVnoDiscount fitness_notKilledMutants notKilledNonEqMutants fitness_testSuiteSize
1 39.0 39.0 4.0 4.0 7.0
2 42.0 42.0 4.0 4.0 3.0
3 42.0 42.0 4.0 4.0 3.0
4 42.0 42.0 4.0 4.0 3.0
5 42.0 42.0 4.0 4.0 3.0
6 42.0 42.0 4.0 4.0 3.0
7 48.0 48.0 3.0 3.0 4.0
8 48.0 48.0 3.0 3.0 4.0
9 48.0 48.0 3.0 3.0 4.0
10 60.0 60.0 0.0 0.0 4.0
11 60.0 60.0 0.0 0.0 4.0
12 60.0 60.0 0.0 0.0 4.0
13 60.0 60.0 0.0 0.0 4.0
14 60.0 60.0 0.0 0.0 4.0
15 60.0 60.0 0.0 0.0 4.0
16 60.0 60.0 0.0 0.0 4.0
17 60.0 60.0 0.0 0.0 4.0
18 60.0 60.0 0.0 0.0 4.0
19 60.0 60.0 0.0 0.0 4.0
20 60.0 60.0 0.0 0.0 4.0
21 60.0 60.0 0.0 0.0 4.0
22 60.0 60.0 0.0 0.0 4.0
23 60.0 60.0 0.0 0.0 4.0
24 60.0 60.0 0.0 0.0 4.0
25 60.0 60.0 0.0 0.0 4.0
26 60.0 60.0 0.0 0.0 4.0
27 60.0 60.0 0.0 0.0 4.0
28 60.0 60.0 0.0 0.0 4.0
29 60.0 60.0 0.0 0.0 4.0
30 60.0 60.0 0.0 0.0 4.0
31 60.0 60.0 0.0 0.0 4.0
32 60.0 60.0 0.0 0.0 4.0
33 60.0 60.0 0.0 0.0 4.0
34 60.0 60.0 0.0 0.0 4.0
35 60.0 60.0 0.0 0.0 4.0
36 60.0 60.0 0.0 0.0 4.0
37 60.0 60.0 0.0 0.0 4.0
38 60.0 60.0 0.0 0.0 4.0
39 60.0 60.0 0.0 0.0 4.0
40 60.0 60.0 0.0 0.0 4.0
41 60.0 60.0 0.0 0.0 4.0
42 60.0 60.0 0.0 0.0 4.0
43 66.0 66.0 0.0 0.0 4.0
44 66.0 66.0 0.0 0.0 4.0
45 66.0 66.0 0.0 0.0 4.0
46 66.0 66.0 0.0 0.0 4.0
