gen HV HVnoDiscount fitness_notKilledMutants notKilledNonEqMutants fitness_testSuiteSize
1 76.0 76.0 0.0 0.0 3.0
2 76.0 76.0 0.0 0.0 3.0
3 76.0 76.0 0.0 0.0 3.0
4 76.0 76.0 0.0 0.0 3.0
5 76.0 76.0 0.0 0.0 3.0
6 76.0 76.0 0.0 0.0 3.0
7 76.0 76.0 0.0 0.0 3.0
8 76.0 76.0 0.0 0.0 3.0
9 76.0 76.0 0.0 0.0 3.0
10 76.0 76.0 0.0 0.0 3.0
11 76.0 76.0 0.0 0.0 3.0
12 76.0 76.0 0.0 0.0 3.0
13 76.0 76.0 0.0 0.0 3.0
14 76.0 76.0 0.0 0.0 3.0
15 76.0 76.0 0.0 0.0 3.0
16 76.0 76.0 0.0 0.0 3.0
17 76.0 76.0 0.0 0.0 3.0
18 76.0 76.0 0.0 0.0 3.0
19 76.0 76.0 0.0 0.0 3.0
20 76.0 76.0 0.0 0.0 3.0
21 76.0 76.0 0.0 0.0 3.0
22 76.0 76.0 0.0 0.0 3.0
23 76.0 76.0 0.0 0.0 3.0
24 76.0 76.0 0.0 0.0 3.0
25 76.0 76.0 0.0 0.0 3.0
26 76.0 76.0 0.0 0.0 3.0
27 76.0 76.0 0.0 0.0 3.0
28 76.0 76.0 0.0 0.0 3.0
29 76.0 76.0 0.0 0.0 3.0
30 76.0 76.0 0.0 0.0 3.0
31 76.0 76.0 0.0 0.0 3.0
32 76.0 76.0 0.0 0.0 3.0
33 76.0 76.0 0.0 0.0 3.0
34 76.0 76.0 0.0 0.0 3.0
35 76.0 76.0 0.0 0.0 3.0
36 76.0 76.0 0.0 0.0 3.0
37 76.0 76.0 0.0 0.0 3.0
38 76.0 76.0 0.0 0.0 3.0
39 76.0 76.0 0.0 0.0 3.0
40 76.0 76.0 0.0 0.0 3.0
41 76.0 76.0 0.0 0.0 3.0
42 76.0 76.0 0.0 0.0 3.0
43 76.0 76.0 0.0 0.0 3.0
44 76.0 76.0 0.0 0.0 3.0
45 76.0 76.0 0.0 0.0 3.0
46 76.0 76.0 0.0 0.0 3.0
47 76.0 76.0 0.0 0.0 3.0
48 76.0 76.0 0.0 0.0 3.0
