gen HV HVnoDiscount fitness_notKilledMutants notKilledNonEqMutants fitness_testSuiteSize
1 0.0 0.0 10.0 7.0 2.0
2 0.0 0.0 10.0 7.0 2.0
3 0.0 0.0 10.0 7.0 2.0
4 0.0 0.0 10.0 7.0 2.0
5 0.0 0.0 10.0 7.0 2.0
6 0.0 0.0 10.0 7.0 2.0
7 0.0 0.0 10.0 7.0 2.0
8 0.0 0.0 10.0 7.0 2.0
9 0.0 0.0 10.0 7.0 2.0
10 0.0 0.0 10.0 7.0 2.0
11 0.0 0.0 10.0 7.0 2.0
12 0.0 0.0 10.0 7.0 2.0
13 0.0 0.0 10.0 7.0 2.0
14 0.0 0.0 10.0 7.0 2.0
15 0.0 0.0 10.0 7.0 2.0
16 0.0 0.0 10.0 7.0 2.0
17 0.0 0.0 10.0 7.0 2.0
18 0.0 0.0 10.0 7.0 2.0
19 0.0 0.0 10.0 7.0 2.0
20 0.0 0.0 10.0 7.0 2.0
21 0.0 0.0 10.0 7.0 2.0
22 0.0 0.0 10.0 7.0 2.0
23 0.0 0.0 10.0 7.0 2.0
24 0.0 0.0 10.0 7.0 2.0
25 0.0 0.0 10.0 7.0 2.0
26 0.0 0.0 10.0 7.0 2.0
27 0.0 0.0 10.0 7.0 2.0
28 0.0 0.0 10.0 7.0 2.0
29 0.0 0.0 10.0 7.0 2.0
30 0.0 0.0 10.0 7.0 2.0
31 0.0 0.0 10.0 7.0 2.0
32 0.0 0.0 10.0 7.0 2.0
33 0.0 0.0 10.0 7.0 2.0
34 0.0 0.0 10.0 7.0 2.0
35 0.0 0.0 10.0 7.0 2.0
36 0.0 0.0 10.0 7.0 2.0
37 0.0 0.0 10.0 7.0 2.0
38 0.0 0.0 10.0 7.0 2.0
39 0.0 0.0 10.0 7.0 2.0
40 0.0 0.0 10.0 7.0 2.0
41 14.0 14.0 8.0 5.0 3.0
42 14.0 14.0 8.0 5.0 3.0
43 14.0 14.0 8.0 5.0 3.0
44 14.0 14.0 8.0 5.0 3.0
45 14.0 14.0 8.0 5.0 3.0
46 14.0 14.0 8.0 5.0 3.0
47 14.0 14.0 8.0 5.0 3.0
48 14.0 14.0 8.0 5.0 3.0
49 14.0 14.0 8.0 5.0 3.0
50 21.0 21.0 7.0 4.0 3.0
51 21.0 21.0 7.0 4.0 3.0
52 21.0 21.0 7.0 4.0 3.0
53 21.0 21.0 7.0 4.0 3.0
54 21.0 21.0 7.0 4.0 3.0
55 21.0 21.0 7.0 4.0 3.0
56 21.0 21.0 7.0 4.0 3.0
57 21.0 21.0 7.0 4.0 3.0
58 21.0 21.0 7.0 4.0 3.0
59 21.0 21.0 7.0 4.0 3.0
60 21.0 21.0 7.0 4.0 3.0
61 21.0 21.0 7.0 4.0 3.0
62 21.0 21.0 7.0 4.0 3.0
63 21.0 21.0 7.0 4.0 3.0
64 21.0 21.0 7.0 4.0 3.0
65 21.0 21.0 7.0 4.0 3.0
66 21.0 21.0 7.0 4.0 3.0
67 21.0 21.0 7.0 4.0 3.0
68 21.0 21.0 7.0 4.0 3.0
69 21.0 21.0 7.0 4.0 3.0
70 21.0 21.0 7.0 4.0 3.0
71 21.0 21.0 7.0 4.0 3.0
72 21.0 21.0 7.0 4.0 3.0
73 21.0 21.0 7.0 4.0 3.0
74 21.0 21.0 7.0 4.0 3.0
75 21.0 21.0 7.0 4.0 3.0
76 21.0 21.0 7.0 4.0 3.0
77 21.0 21.0 7.0 4.0 3.0
78 21.0 21.0 7.0 4.0 3.0
79 21.0 21.0 7.0 4.0 3.0
80 21.0 21.0 7.0 4.0 3.0
81 21.0 21.0 7.0 4.0 3.0
82 21.0 21.0 7.0 4.0 3.0
83 21.0 21.0 7.0 4.0 3.0
84 21.0 21.0 7.0 4.0 3.0
85 21.0 21.0 7.0 4.0 3.0
86 21.0 21.0 7.0 4.0 3.0
87 21.0 21.0 7.0 4.0 3.0
88 35.0 35.0 5.0 2.0 3.0
89 35.0 35.0 5.0 2.0 3.0
90 35.0 35.0 5.0 2.0 3.0
91 35.0 35.0 5.0 2.0 3.0
92 35.0 35.0 5.0 2.0 3.0
93 35.0 35.0 5.0 2.0 3.0
94 35.0 35.0 5.0 2.0 3.0
95 35.0 35.0 5.0 2.0 3.0
96 35.0 35.0 5.0 2.0 3.0
97 35.0 35.0 5.0 2.0 3.0
98 35.0 35.0 5.0 2.0 3.0
99 35.0 35.0 5.0 2.0 3.0
100 35.0 35.0 5.0 2.0 3.0
101 35.0 35.0 5.0 2.0 3.0
102 35.0 35.0 5.0 2.0 3.0
103 35.0 35.0 5.0 2.0 3.0
104 35.0 35.0 5.0 2.0 3.0
105 35.0 35.0 5.0 2.0 3.0
106 35.0 35.0 5.0 2.0 3.0
107 35.0 35.0 5.0 2.0 3.0
108 35.0 35.0 5.0 2.0 3.0
109 35.0 35.0 5.0 2.0 3.0
110 35.0 35.0 5.0 2.0 3.0
111 35.0 35.0 5.0 2.0 3.0
112 35.0 35.0 5.0 2.0 3.0
113 35.0 35.0 5.0 2.0 3.0
114 35.0 35.0 5.0 2.0 3.0
115 35.0 35.0 5.0 2.0 3.0
116 35.0 35.0 5.0 2.0 3.0
117 35.0 35.0 5.0 2.0 3.0
118 35.0 35.0 5.0 2.0 3.0
119 35.0 35.0 5.0 2.0 3.0
120 35.0 35.0 5.0 2.0 3.0
121 47.0 47.0 3.0 0.0 4.0
122 47.0 47.0 3.0 0.0 4.0
123 47.0 47.0 3.0 0.0 4.0
124 47.0 47.0 3.0 0.0 4.0
125 47.0 47.0 3.0 0.0 4.0
126 47.0 47.0 3.0 0.0 4.0
127 47.0 47.0 3.0 0.0 4.0
128 47.0 47.0 3.0 0.0 4.0
129 47.0 47.0 3.0 0.0 4.0
130 47.0 47.0 3.0 0.0 4.0
131 47.0 47.0 3.0 0.0 4.0
132 47.0 47.0 3.0 0.0 4.0
133 47.0 47.0 3.0 0.0 4.0
134 47.0 47.0 3.0 0.0 4.0
135 47.0 47.0 3.0 0.0 4.0
136 47.0 47.0 3.0 0.0 4.0
137 47.0 47.0 3.0 0.0 4.0
138 47.0 47.0 3.0 0.0 4.0
139 47.0 47.0 3.0 0.0 4.0
140 47.0 47.0 3.0 0.0 4.0
141 47.0 47.0 3.0 0.0 4.0
142 47.0 47.0 3.0 0.0 4.0
