gen HV HVnoDiscount fitness_notKilledMutants notKilledNonEqMutants fitness_testSuiteSize
1 60.0 60.0 0.0 0.0 4.0
2 60.0 60.0 0.0 0.0 4.0
3 60.0 60.0 0.0 0.0 4.0
4 60.0 60.0 0.0 0.0 4.0
5 60.0 60.0 0.0 0.0 4.0
6 60.0 60.0 0.0 0.0 4.0
7 60.0 60.0 0.0 0.0 4.0
8 60.0 60.0 0.0 0.0 4.0
9 60.0 60.0 0.0 0.0 4.0
10 60.0 60.0 0.0 0.0 4.0
11 60.0 60.0 0.0 0.0 4.0
12 60.0 60.0 0.0 0.0 4.0
13 60.0 60.0 0.0 0.0 4.0
14 60.0 60.0 0.0 0.0 4.0
15 60.0 60.0 0.0 0.0 4.0
16 60.0 60.0 0.0 0.0 4.0
17 60.0 60.0 0.0 0.0 4.0
18 60.0 60.0 0.0 0.0 4.0
19 60.0 60.0 0.0 0.0 4.0
20 60.0 60.0 0.0 0.0 4.0
21 60.0 60.0 0.0 0.0 4.0
22 60.0 60.0 0.0 0.0 4.0
23 60.0 60.0 0.0 0.0 4.0
24 60.0 60.0 0.0 0.0 4.0
25 60.0 60.0 0.0 0.0 4.0
26 60.0 60.0 0.0 0.0 4.0
27 60.0 60.0 0.0 0.0 4.0
28 60.0 60.0 0.0 0.0 4.0
29 60.0 60.0 0.0 0.0 4.0
30 60.0 60.0 0.0 0.0 4.0
31 60.0 60.0 0.0 0.0 4.0
32 60.0 60.0 0.0 0.0 4.0
33 70.0 70.0 0.0 0.0 3.0
34 70.0 70.0 0.0 0.0 3.0
35 70.0 70.0 0.0 0.0 3.0
36 70.0 70.0 0.0 0.0 3.0
37 70.0 70.0 0.0 0.0 3.0
38 70.0 70.0 0.0 0.0 3.0
39 70.0 70.0 0.0 0.0 3.0
40 70.0 70.0 0.0 0.0 3.0
41 70.0 70.0 0.0 0.0 3.0
42 70.0 70.0 0.0 0.0 3.0
43 70.0 70.0 0.0 0.0 3.0
44 70.0 70.0 0.0 0.0 3.0
45 70.0 70.0 0.0 0.0 3.0
46 70.0 70.0 0.0 0.0 3.0
47 70.0 70.0 0.0 0.0 3.0
48 70.0 70.0 0.0 0.0 3.0
49 70.0 70.0 0.0 0.0 3.0
50 70.0 70.0 0.0 0.0 3.0
51 70.0 70.0 0.0 0.0 3.0
52 70.0 70.0 0.0 0.0 3.0
53 70.0 70.0 0.0 0.0 3.0
54 70.0 70.0 0.0 0.0 3.0
55 70.0 70.0 0.0 0.0 3.0
56 70.0 70.0 0.0 0.0 3.0
57 70.0 70.0 0.0 0.0 3.0
58 70.0 70.0 0.0 0.0 3.0
59 70.0 70.0 0.0 0.0 3.0
60 70.0 70.0 0.0 0.0 3.0
61 70.0 70.0 0.0 0.0 3.0
62 70.0 70.0 0.0 0.0 3.0
63 70.0 70.0 0.0 0.0 3.0
64 70.0 70.0 0.0 0.0 3.0
65 70.0 70.0 0.0 0.0 3.0
66 70.0 70.0 0.0 0.0 3.0
67 70.0 70.0 0.0 0.0 3.0
68 70.0 70.0 0.0 0.0 3.0
69 70.0 70.0 0.0 0.0 3.0
70 70.0 70.0 0.0 0.0 3.0
71 70.0 70.0 0.0 0.0 3.0
72 70.0 70.0 0.0 0.0 3.0
73 70.0 70.0 0.0 0.0 3.0
74 70.0 70.0 0.0 0.0 3.0
75 70.0 70.0 0.0 0.0 3.0
76 70.0 70.0 0.0 0.0 3.0
77 70.0 70.0 0.0 0.0 3.0
78 70.0 70.0 0.0 0.0 3.0
79 70.0 70.0 0.0 0.0 3.0
80 70.0 70.0 0.0 0.0 3.0
81 70.0 70.0 0.0 0.0 3.0
82 70.0 70.0 0.0 0.0 3.0
83 70.0 70.0 0.0 0.0 3.0
84 70.0 70.0 0.0 0.0 3.0
85 70.0 70.0 0.0 0.0 3.0
86 70.0 70.0 0.0 0.0 3.0
87 70.0 70.0 0.0 0.0 3.0
88 70.0 70.0 0.0 0.0 3.0
